Sillas,N° de Cilindros,Cilindraje,Potencia,Torque,N° de Marchas,Distancia entre ejes en mm,Longitud en mm,Ancho en mm,Altura en mm,Peso (Kg),Capacidad del Tanque en Litros,Tiempo en segundos en alcanzar 100 kph,Máxima Velocidad Km/h,Consumo de gasolina en litros por cada 100Km,"Ensamble 1 local=1,extranjero=0"
5,4,1596,74,141,5,2570,4325,1645,1380,1065,55,12.1,182,8.6,1
5,4,1766,75,140,5,2570,4325,1645,1380,1065,55,12.1,182,6.8,1
5,4,1766,75,140,5,2570,4325,1645,1380,1020,55,11.9,180,8.2,1
5,4,1796,83,162,5,2570,4325,1645,1380,1065,55,10.8,188,8.6,1
5,6,1990,92,170,5,2570,4325,1645,1380,1050,55,10.4,196,11.4,1
5,6,1990,95,174,5,2570,4325,1645,1380,1080,55,10.2,197,8.9,1
5,6,1990,95,164,5,2570,4325,1645,1380,1125,64,10.6,195,9.9,1
5,6,2494,126,226,5,2570,4325,1645,1380,1125,55,8.3,217,8.9,1
5,6,2494,126,226,5,2570,4325,1662,1400,1215,55,9,212,9.4,1
5,6,2494,125,222,5,2570,4325,1662,1400,1280,64,9.2,218,10.4,1
5,6,2693,90,230,5,2570,4325,1662,1400,1020,55,11.8,184,8.4,1
5,6,2693,95,230,5,2570,4325,1645,1380,1120,55,10.1,193,8.4,1
5,6,2443,85,220,5,2570,4325,1645,1380,1260,63,11.9,187,7,0
5,4,1596,73,141,5,2570,4325,1645,1380,1118,62,12.5,180,8.8,1
5,4,1796,83,162,5,2570,4325,1645,1380,1180,62,11.7,188,8.9,1
4,4,1796,83,162,5,2570,4325,1662,1370,1220,62,12,187,8.8,1
4,6,1990,95,164,5,2570,4325,1662,1370,1280,62,11.5,212,9.5,1
4,6,2494,125,222,5,2570,4325,1662,1370,1310,62,8.7,214,9.7,1
5,4,1596,75,150,4,2700,4210,1698,1393,1215,65,12.3,188,7.4,1
5,4,1796,103,175,4,2700,4210,1698,1393,1255,65,9.9,209,8.3,1
5,4,1665,66,190,5,2700,4210,1698,1393,1270,52,13.9,175,5.9,0
5,4,1596,73,141,5,2700,4433,1698,1393,1130,65,12.9,191,7.9,1
5,4,1596,75,150,4,2700,4433,1698,1393,1190,65,12.7,195,7.4,1
5,4,1796,83,162,5,2700,4433,1698,1393,1145,65,11.3,198,8.3,1
5,4,1796,85,168,4,2700,4433,1698,1393,1205,65,11.3,201,7.6,1
5,4,1796,103,175,4,2700,4433,1698,1393,1240,65,10.2,213,8.3,1
5,6,1991,110,190,5,2700,4433,1698,1393,1315,65,10,214,8.8,1
5,6,2494,125,245,5,2700,4433,1698,1393,1375,65,8,227,8.3,1
5,6,2494,141,245,5,2700,4433,1698,1393,1330,65,8,233,8.8,1
5,6,2793,142,280,5,2700,4433,1698,1393,1395,65,7.3,236,8.5,1
5,6,2990,210,320,5,2700,4433,1698,1393,1460,65,6,250,9.3,1
5,6,3201,236,350,6,2710,4433,1698,1393,1535,65,5.5,250,8.8,1
5,4,1665,66,190,5,2700,4433,1698,1393,1340,65,14.4,182,5.9,0
5,6,2498,85,222,4,2700,4433,1698,1393,1335,65,12,198,6.9,0
5,6,2498,105,260,5,2700,4433,1698,1393,1350,65,10.4,214,6.7,0
